sample_id,sample_description,biosample_accession,sample_type,sample_type_category,sample_tumor_status,sample_anatomic_site,sample_age_at_collection,derived_from_specimen,acquisition_method_type,tumor_tissue_type,tissue_fixative,embedding_medium,imaging_assay_type,objective,nominal_magnification,lens_numerical_aperture,immersion,working_distance,pyramid,z-stack,t_series,physical_size_x,physical_size_y,physical_size_z,size_c,size_t,size_x,size_y,size_z,channel_metadata_filename,file_url_in_cds
HTA14_8_82,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,GeoMX-DSP,,20,0.45,Air,,False,no,no,0.3994408,0.3986764,0.3994408,3,1,49152,81920,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_level_2/Protein_Slide_1-39_09132022.ome.tiff
HTA14_32_78,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,GeoMX-DSP,,20,0.45,Air,,False,no,no,0.3994408,0.3986764,0.3994408,3,1,49152,81920,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_level_2/Protein_Slide_2-37_09142022.ome.tiff
HTA14_37_63,,,Cell,,Unknown,Unknown,,,,Primary,Formalin,Unknown,GeoMX-DSP,,20,0.45,Air,,False,no,no,0.399106,0.398247719,0.399106,3,1,32768,32768,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_level_2/TNP-TMA_Slide_30_10192021.ome.tiff
HTA14_51_69,,,Cell,,Unknown,Unknown,,,,Primary,Formalin,Unknown,GeoMX-DSP,,20,0.45,Air,,False,no,no,0.399106,0.398247719,0.399106,3,1,32768,32768,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_level_2/TNP-TMA_Slide_33_RPT_10192021.ome.tiff
HTA14_25_83,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,GeoMX-DSP,,20,0.45,Air,,False,no,no,0.3994408,0.3986764,0.3994408,3,1,49152,81920,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_level_2/WTA_Slide_1-41.ome.tiff
HTA14_41_79,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,GeoMX-DSP,,20,0.45,Air,,False,no,no,0.3994408,0.3986764,0.3994408,3,1,49152,81920,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_channel_metadata/HTAN_TMA_TNP_Nanostring_GeoMx_DSP_Channel_Data.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-tma-tnp/geomx_imaging_level_2/WTA_Slide_2-38_09092022.ome.tiff
HTA7_905_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,78207,59580,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14363_P54_A31_C100_HMS_Orion7_20221206_045303_888956-zlib.ome.tiff
HTA7_942_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,73286,39135,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14373_P54_A31_C100_HMS_Orion7_20221207_155149_781466-zlib.ome.tiff
HTA7_949_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,61183,29654,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14383_P54_A31_C100_HMS_Orion7_20221201_025039_540685-zlib.ome.tiff
HTA7_950_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,48961,37299,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14388_P54_A31_C100_HMS_Orion7_20221209_031420_325238-zlib.ome.tiff
HTA7_951_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,59453,62231,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14393_P54_A31_C100_HMS_Orion7_20221202_040655_948674-zlib.ome.tiff
HTA7_952_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,47900,17669,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14398_P54_A31_C100_HMS_Orion7_20221201_201503_606038-zlib.ome.tiff
HTA7_953_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,82231,28990,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14403_P54_A31_C100_HMS_Orion7_20221208_024948_949376-zlib.ome.tiff
HTA7_955_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,44684,42474,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14408_P54_A31_C100_HMS_Orion7_20221207_204146_277562-zlib.ome.tiff
HTA7_959_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,72028,36802,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14413_P54_A31_C100_HMS_Orion7_20221205_211954_411538-zlib.ome.tiff
HTA7_907_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,82306,31694,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14418_P54_A31_C100_HMS_Orion7_20221206_202231_473290-zlib.ome.tiff
HTA7_961_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,68730,36834,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14423_P54_A31_C100_HMS_Orion7_20221210_032129_562175-zlib.ome.tiff
HTA7_969_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,50032,39259,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14438_P54_A31_C100_HMS_Orion7_20221210_032243_420995-zlib.ome.tiff
HTA7_971_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,79367,46441,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14443_P54_A31_C100_HMS_Orion7_20221205_050456_166310-zlib.ome.tiff
HTA7_975_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,62756,32123,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14448_P54_A31_C100_HMS_Orion7_20221208_024840_480211-zlib.ome.tiff
HTA7_976_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,64956,35382,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14453_P54_A31_C100_HMS_Orion7_20221206_201908_189588-zlib.ome.tiff
HTA7_977_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,48936,50578,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14458_P54_A31_C100_HMS_Orion7_20221205_185624_755616-zlib.ome.tiff
HTA7_978_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,59875,33441,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14463_P54_A31_C100_HMS_Orion7_20221208_191916_816990-zlib.ome.tiff
HTA7_979_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,70340,29406,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14468_P54_A31_C100_HMS_Orion7_20221207_155237_137563-zlib.ome.tiff
HTA7_980_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,47411,34440,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14473_P54_A31_C100_HMS_Orion7_20221201_201546_633863-zlib.ome.tiff
HTA7_984_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,38413,22311,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14483_P54_A31_C100_HMS_Orion7_20221130_191946_931056-zlib.ome.tiff
HTA7_910_5,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,43250,57880,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14493_P54_A31_C100_HMS_Orion7_20221209_193812_901594-zlib.ome.tiff
HTA7_991_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,38197,38775,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14498_P54_A31_C100_HMS_Orion7_20221202_210928_456233-zlib.ome.tiff
HTA7_992_6,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,64210,60667,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP14503_P54_A31_C100_HMS_Orion7_20221201_025216_467940-zlib.ome.tiff
HTA7_996_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,80619,48251,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15280_P54_A31_C100_HMS_Orion7_20230124_022908_309794-zlib.ome.tiff
HTA7_997_2,,,Tissue,,Unknown,Unknown,,,,Recurrent,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,34926,53599,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15284_P54_A31_C100_HMS_Orion7_20230126_171736_478335-zlib.ome.tiff
HTA7_998_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,57790,61513,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15288_P54_A31_C100_HMS_Orion7_20230125_002201_418204-zlib.ome.tiff
HTA7_999_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,83299,25643,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15292_P54_A31_C100_HMS_Orion7_20230125_002305_075227-zlib.ome.tiff
HTA7_1000_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,66489,48234,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15300_P54_A31_C100_HMS_Orion7_20230123_143635_648531-zlib.ome.tiff
HTA7_1001_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,65948,40407,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15304_P54_A31_C100_HMS_Orion7_20230124_023055_240792-zlib.ome.tiff
HTA7_1002_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,77452,30502,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15308_P54_A31_C100_HMS_Orion7_20230123_143724_102978-zlib.ome.tiff
HTA7_1003_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,71511,57136,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15312_P54_A31_C100_HMS_Orion7_20230126_171210_579466-zlib.ome.tiff
HTA7_1004_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,71560,30131,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15316_P54_A31_C100_HMS_Orion7_20230121_041502_093536-zlib.ome.tiff
HTA7_1005_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,59880,32530,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15320_P54_A31_C100_HMS_Orion7_20230126_171257_598868-zlib.ome.tiff
HTA7_1006_2,,,Tissue,,Unknown,Unknown,,,,Primary,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,63762,51808,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-11-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/LSP15324_P54_A31_C100_HMS_Orion7_20230125_164650_803957-zlib.ome.tiff
HTA7_926_8,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,78417,57360,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S29_A24_C59kX_E15_20220106_014304_946511-zlib.ome.tiff
HTA7_927_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,58709,48460,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S30_A24_C59kX_E15_20220106_014319_409148-zlib.ome.tiff
HTA7_932_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,79882,41571,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S31_A24_C59kX_E15_20220106_014409_014236-zlib.ome.tiff
HTA7_934_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,87043,42367,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S32_A24_C59kX_E15_20220106_014630_553652-zlib.ome.tiff
HTA7_966_7,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,78074,66548,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S33_A24_C59kX_E15_20220107_180446_881530-zlib.ome.tiff
HTA7_947_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,64422,53770,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S34_A24_C59kX_E15_20220107_202112_212579-zlib.ome.tiff
HTA7_989_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,71708,49993,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S35_A24_C59kX_E15_20220108_012037_490594-zlib.ome.tiff
HTA7_922_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,84160,49000,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S37_A24_C59kX_E15_20220108_012113_953544-zlib.ome.tiff
HTA7_931_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,69367,35592,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S38_A24_C59kX_E15_20220108_012130_664519-zlib.ome.tiff
HTA7_940_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,65485,57325,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S43_Full_A24_C59mX_E15_20220128_171510_544056-zlib.ome.tiff
HTA7_963_8,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,68853,55993,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S44_Full_A24_C59mX_E15_20220128_171448_903938-zlib.ome.tiff
HTA7_972_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,75110,54328,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S45_Full_A24_C59mX_E15_20220128_171409_633341-zlib.ome.tiff
HTA7_925_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,95456,54273,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S46_Full_A24_C59mX_E15_20220128_013821_398547-zlib.ome.tiff
HTA7_982_9,,,Tissue,,Unknown,Unknown,,,,Not reported,Formalin,Unknown,MxIF,,20,,,,True,No,No,0.325,0.325,0.325,19,1,84104,51423,1,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202307_channel_metadata/73-10-channel-metadata.csv,s3://cds-290-htan-x6gj-xr09/v24.8.1.img/htan-dcc-hms/ORION202305_imaging_level_2/P37_S47_Full_A24_C59mX_E15_20220128_020654_901143-zlib.ome.tiff
